,Q_mmd,Q_cfs,gage,prcp,srad,swe,tmax,tmin,vp,eto,vpd
2024-04-01,158.28716204164627,3.99,09127450,0.0,574.6311812942511,240.65844238405617,1.5814696900122878,-8.57687211710764,321.4547880175644,1.9154546275256668,0.2493880534600571
2024-04-02,170.98187177932215,4.31,09127450,0.0,663.7322775772254,240.6578934786578,5.128980520750208,-7.947052980859971,322.38457836669977,2.868339293733641,0.4158399111543362
2024-04-03,236.83567854351585,5.97,09127450,0.0,706.2655818237677,240.46111082872807,9.602715196411522,-5.704328808654527,356.09366193937507,3.0694345609606115,0.6067976287233545
2024-04-04,393.13929218865024,9.91,09127450,0.0,718.563468598858,239.46016717697972,12.873199220281805,-3.616218178325687,399.1782739904541,3.825038212662257,0.7289957998930587
2024-04-05,543.4922606442491,13.7,09127450,9.96417980104821,526.8297687983305,242.3818536361017,10.872784016148143,-4.978479350077761,416.8159039381262,3.400127323789373,0.5222822172217111
2024-04-06,571.2619381954152,14.4,09127450,0.1788162253246705,418.878085345804,242.56067000246745,-4.1587933117340645,-11.15781580293537,263.67788712029795,1.3402126890949244,0.1250254734363776
2024-04-07,1047.313553358261,26.4,09127450,0.0,710.8203649962973,242.56067000246745,1.336430851327278,-13.700748198565568,210.695418685781,2.135767932842716,0.2378807945022291
2024-04-08,476.0516151628459,12.0,09127450,0.0,661.1652930362213,242.56067000246745,2.7014378504459926,-10.196617438910993,275.9229839352157,2.2783813036890948,0.316110538196348
2024-04-09,390.75903411283605,9.85,09127450,0.0,696.7601823656156,242.56067000246745,6.097998590400735,-8.07815650492618,305.77436946182905,2.858271758348676,0.3929546651389151
2024-04-10,432.4135504395851,10.9,09127450,0.0,581.5294660275771,241.99557985897516,5.912902448032199,-4.653623275379107,411.8569922736271,2.9273305581621645,0.4014868829010307
2024-04-11,587.1303253675101,14.8,09127450,0.0,703.9299889252128,241.5802938798465,9.594942692282,-5.03586281964321,354.1731370021297,3.1225802441427906,0.5331214908956416
2024-04-12,1051.2806501512848,26.5,09127450,0.0,745.4800712713708,240.3656907074316,14.373370501682944,-3.106547368161846,376.0509919678137,4.057717817872988,0.7767817167773029
2024-04-13,2027.186461235119,51.1,09127450,0.0,619.2850668854207,237.33474962017812,13.337373304172738,1.2174012868379789,551.511131008729,3.73664667998961,0.6843670400782801
2024-04-14,2971.3554979747637,74.9,09127450,0.0,744.1612090986716,235.61592304688352,15.698139997750472,-1.9079985995105613,380.227478833813,4.272338257993416,0.8224509635364222
2024-04-15,2741.2638839793876,69.1,09127450,6.3245930899118665,378.429839423282,237.03462838179223,4.332310864067069,-4.852050438986343,426.6567291963239,2.696523203193321,0.3923586335126168
2024-04-16,1325.010328869921,33.4,09127450,0.0,598.7818329588101,236.27922726114733,7.18181608643874,-4.217766162044103,401.9786895969604,3.2639391169794583,0.4506877249109611
2024-04-17,1150.4580699768776,29.0,09127450,0.0,667.623471478206,234.1844051407724,12.726183813625124,-1.0124299561398948,442.7535762777147,3.932851528246913,0.6140250923245824
2024-04-18,1289.3064577327077,32.5,09127450,0.0,585.9804579957794,230.9681567601628,12.741753020762667,1.6574102170410518,572.3390923654067,3.769682882834744,0.6207558530507589
2024-04-19,1947.8445253746447,49.1,09127450,0.0,593.8577886300615,227.8596012919033,12.500336210519997,1.401793174001555,559.5164946071723,3.3911614637713736,0.6050210029733191
2024-04-20,2376.290979021206,59.9,09127450,0.0,614.7794309549043,225.2482908897963,11.828277458539734,0.2153629643020138,507.2619085171001,3.2818644724812844,0.5289614099043246
2024-04-21,3491.0451778608704,88.0,09127450,0.0,686.8287766894334,223.45214237149003,12.27159393034112,-1.723050816496051,412.75627134675807,3.921325723917216,0.670884493406306
2024-04-22,3606.0909848585584,90.9,09127450,0.0,679.0323834295364,220.52713243607903,15.195291658293147,0.9636767702143952,487.6501404640326,4.511716831811397,0.8011366638316526
2024-04-23,4284.4645364656135,108.0,09127450,0.0,673.3698744732568,216.8946071329374,16.622063717548176,2.6497026277602598,542.8027085504905,4.461226400433907,0.8926120805826893
2024-04-24,,,09127450,0.0,649.3605466581278,212.83725515191676,17.036507326367552,3.660094249889186,592.4313896750529,4.559456203947003,0.901260829452374
2024-04-25,,,09127450,0.0,672.2015537256133,210.7632519648625,12.74008532822648,-1.0619943861829917,435.2712034535421,3.8058519894318863,0.6033934121320456
2024-04-26,4125.780664744665,104.0,09127450,20.812067528555605,411.9043425619753,209.3005851511438,7.608384484790505,-2.515772409448652,508.4584834214927,2.869479110091545,0.3664225714980523
2024-04-27,2162.067752197925,54.5,09127450,21.155650820649523,157.08445350503166,208.1035584417218,0.1690658299214198,-3.150553984097828,486.7697196917696,2.1372389019719806,0.211278019447337
